guidislink,href,id,link,links,media_thumbnail,published,published_parsed,summary,summary_detail,title,title_detail,scraping_date
False,,https://www.sciencedaily.com/releases/2019/03/190326160505.htm,https://www.sciencedaily.com/releases/2019/03/190326160505.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190326160505.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190326160505-large.jpg', 'height': '169', 'width': '300'}]","Tue, 26 Mar 2019 16:05:05 EDT","[2019, 3, 26, 20, 5, 5, 1, 85, 0]","NASA's new Transiting Exoplanet Survey Satellite (TESS) is designed to ferret out habitable exoplanets, but with hundreds of thousands of sunlike and smaller stars in its camera views, which of those stars could host planets like our own? A team of astronomers has identified the most promising targets for this search.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': ""NASA's new Transiting Exoplanet Survey Satellite (TESS) is designed to ferret out habitable exoplanets, but with hundreds of thousands of sunlike and smaller stars in its camera views, which of those stars could host planets like our own? A team of astronomers has identified the most promising targets for this search.""}","In hunt for life, astronomers identify most promising stars","{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'In hunt for life, astronomers identify most promising stars'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190325173305.htm,https://www.sciencedaily.com/releases/2019/03/190325173305.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190325173305.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190325173305-large.jpg', 'height': '225', 'width': '300'}]","Mon, 25 Mar 2019 17:33:05 EDT","[2019, 3, 25, 21, 33, 5, 0, 84, 0]","The shade of a single tree can provide welcome relief from the hot summer sun. But when that single tree is part of a small forest, it creates a profound cooling effect. Trees play a big role in keeping our towns and cities cool.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'The shade of a single tree can provide welcome relief from the hot summer sun. But when that single tree is part of a small forest, it creates a profound cooling effect. Trees play a big role in keeping our towns and cities cool.'}",Trees are crucial to the future of our cities,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'Trees are crucial to the future of our cities'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190325110315.htm,https://www.sciencedaily.com/releases/2019/03/190325110315.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190325110315.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190325110315-large.jpg', 'height': '200', 'width': '300'}]","Mon, 25 Mar 2019 11:03:15 EDT","[2019, 3, 25, 15, 3, 15, 0, 84, 0]","Researchers have created the first-ever nanocomposite biomaterial heart-valve developed to reduce or eliminate complications related to heart transplants. By using a newly developed technique, the researchers were able to build a more durable valve that enables the heart to adapt faster and more seamlessly.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'Researchers have created the first-ever nanocomposite biomaterial heart-valve developed to reduce or eliminate complications related to heart transplants. By using a newly developed technique, the researchers were able to build a more durable valve that enables the heart to adapt faster and more seamlessly.'}",New heart valve aimed at high-risk patients,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'New heart valve aimed at high-risk patients'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190326122147.htm,https://www.sciencedaily.com/releases/2019/03/190326122147.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190326122147.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190326122147-large.jpg', 'height': '205', 'width': '300'}]","Tue, 26 Mar 2019 12:21:47 EDT","[2019, 3, 26, 16, 21, 47, 1, 85, 0]","Many insect pollinator species are disappearing from areas of Great Britain, a new study has found. Research showed one third of wild pollinator species experienced declines in terms of areas in which they were found, while one tenth increased.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'Many insect pollinator species are disappearing from areas of Great Britain, a new study has found. Research showed one third of wild pollinator species experienced declines in terms of areas in which they were found, while one tenth increased.'}",Widespread losses of pollinating insects in Britain,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'Widespread losses of pollinating insects in Britain'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190327080712.htm,https://www.sciencedaily.com/releases/2019/03/190327080712.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190327080712.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190327080712-large.jpg', 'height': '232', 'width': '300'}]","Wed, 27 Mar 2019 08:07:12 EDT","[2019, 3, 27, 12, 7, 12, 2, 86, 0]","Research explores soil, fungi, phosphorus dynamics.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'Research explores soil, fungi, phosphorus dynamics.'}",Are no-fun fungi keeping fertilizer from plants?,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'Are no-fun fungi keeping fertilizer from plants?'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190326105530.htm,https://www.sciencedaily.com/releases/2019/03/190326105530.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190326105530.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190326105530-large.jpg', 'height': '200', 'width': '300'}]","Tue, 26 Mar 2019 10:55:30 EDT","[2019, 3, 26, 14, 55, 30, 1, 85, 0]","An enzyme-blocking molecule can extend the lifespan of Caenorhabditis elegans roundworms by as much as 45 percent, largely by modulating a cannabinoid biological pathway, according to a new study.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/health.xml', 'value': 'An enzyme-blocking molecule can extend the lifespan of Caenorhabditis elegans roundworms by as much as 45 percent, largely by modulating a cannabinoid biological pathway, according to a new study.'}",Discovery of life-extension pathway in worms demonstrates new way to study aging,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/health.xml', 'value': 'Discovery of life-extension pathway in worms demonstrates new way to study aging'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190325122008.htm,https://www.sciencedaily.com/releases/2019/03/190325122008.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190325122008.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190325122008-large.jpg', 'height': '187', 'width': '300'}]","Mon, 25 Mar 2019 12:20:08 EDT","[2019, 3, 25, 16, 20, 8, 0, 84, 0]","A new method allows the quantum state of atomic 'qubits'--the basic unit of information in quantum computers -- to be measured with twenty times less error than was previously possible, without losing any atoms.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': ""A new method allows the quantum state of atomic 'qubits'--the basic unit of information in quantum computers -- to be measured with twenty times less error than was previously possible, without losing any atoms.""}",Extremely accurate measurements of atom states for quantum computing,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'Extremely accurate measurements of atom states for quantum computing'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190327112605.htm,https://www.sciencedaily.com/releases/2019/03/190327112605.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190327112605.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190327112605-large.jpg', 'height': '256', 'width': '300'}]","Wed, 27 Mar 2019 11:26:05 EDT","[2019, 3, 27, 15, 26, 5, 2, 86, 0]","The potential for wearable electronics goes far beyond smart watches, but our current options for battery packs and circuit boards don't make for the most comfortable E-socks. One solution, being developed by scientists in China, is to simply print flexible fibers on to transitional textiles or clothes. For example, they printed patterns that can harvest and store electricity onto fabrics.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': ""The potential for wearable electronics goes far beyond smart watches, but our current options for battery packs and circuit boards don't make for the most comfortable E-socks. One solution, being developed by scientists in China, is to simply print flexible fibers on to transitional textiles or clothes. For example, they printed patterns that can harvest and store electricity onto fabrics.""}",3D printer threads electronic fibers onto fabrics,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': '3D printer threads electronic fibers onto fabrics'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190326105626.htm,https://www.sciencedaily.com/releases/2019/03/190326105626.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190326105626.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190326105626-large.jpg', 'height': '225', 'width': '300'}]","Tue, 26 Mar 2019 10:56:26 EDT","[2019, 3, 26, 14, 56, 26, 1, 85, 0]","A Costa Rican lizard species may have evolved scuba-diving qualities allowing it to stay underwater for 16 minutes, according to researchers.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'A Costa Rican lizard species may have evolved scuba-diving qualities allowing it to stay underwater for 16 minutes, according to researchers.'}",'Scuba-diving' lizard can stay underwater for 16 minutes,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': ""'Scuba-diving' lizard can stay underwater for 16 minutes""}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190326132715.htm,https://www.sciencedaily.com/releases/2019/03/190326132715.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190326132715.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190326132715-large.jpg', 'height': '197', 'width': '300'}]","Tue, 26 Mar 2019 13:27:15 EDT","[2019, 3, 26, 17, 27, 15, 1, 85, 0]","Researchers have long thought that snail and clam shells found at Caribbean archaeological sites were evidence of 'starvation food' eaten in times when other resources were lacking. Now, a study suggests these shells may be evidence of children helping with the grocery shopping -- AD 400 style.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/health.xml', 'value': ""Researchers have long thought that snail and clam shells found at Caribbean archaeological sites were evidence of 'starvation food' eaten in times when other resources were lacking. Now, a study suggests these shells may be evidence of children helping with the grocery shopping -- AD 400 style.""}",Ancient Caribbean children helped with grocery shopping in AD 400,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/health.xml', 'value': 'Ancient Caribbean children helped with grocery shopping in AD 400'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190325110233.htm,https://www.sciencedaily.com/releases/2019/03/190325110233.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190325110233.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190325110233-large.jpg', 'height': '400', 'width': '300'}]","Mon, 25 Mar 2019 11:02:33 EDT","[2019, 3, 25, 15, 2, 33, 0, 84, 0]","Scientists have built artificial cells as models of primitive cells. The research team has constructed artificial cells using minimal components that are able to supply energy to drive gene expression inside a microcompartment, thus these artificial cells can produce energy that helps synthesize parts of the cells themselves. This work marks an important milestone in constructing artificial autotrophic cells, and may shed light on how primordial cells used sunlight as an energy source early in life's history.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': ""Scientists have built artificial cells as models of primitive cells. The research team has constructed artificial cells using minimal components that are able to supply energy to drive gene expression inside a microcompartment, thus these artificial cells can produce energy that helps synthesize parts of the cells themselves. This work marks an important milestone in constructing artificial autotrophic cells, and may shed light on how primordial cells used sunlight as an energy source early in life's history.""}",Scientist constructs artificial photosynthetic cells,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'Scientist constructs artificial photosynthetic cells'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190325151038.htm,https://www.sciencedaily.com/releases/2019/03/190325151038.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190325151038.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190325151038-large.jpg', 'height': '286', 'width': '300'}]","Mon, 25 Mar 2019 15:10:38 EDT","[2019, 3, 25, 19, 10, 38, 0, 84, 0]","Physicists have shown that shaking ultracold Bose-Einstein condensates can cause them to either divide into uniform segments or shatter into unpredictable splinters, depending on the frequency of the shaking.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'Physicists have shown that shaking ultracold Bose-Einstein condensates can cause them to either divide into uniform segments or shatter into unpredictable splinters, depending on the frequency of the shaking.'}",Matter waves and quantum splinters,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'Matter waves and quantum splinters'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190326112811.htm,https://www.sciencedaily.com/releases/2019/03/190326112811.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190326112811.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190326112811-large.jpg', 'height': '139', 'width': '300'}]","Tue, 26 Mar 2019 11:28:11 EDT","[2019, 3, 26, 15, 28, 11, 1, 85, 0]",New insight on how cells work together to control growth in the eyes of fish has been published today in eLife.,"{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'New insight on how cells work together to control growth in the eyes of fish has been published today in eLife.'}",Scientists shine new light on how cells coordinate eye growth in fish,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'Scientists shine new light on how cells coordinate eye growth in fish'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190325110243.htm,https://www.sciencedaily.com/releases/2019/03/190325110243.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190325110243.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190325110243-large.jpg', 'height': '200', 'width': '300'}]","Mon, 25 Mar 2019 11:02:43 EDT","[2019, 3, 25, 15, 2, 43, 0, 84, 0]","The Belle II detector got off to a successful start in Japan. Since March 25, 2019, the instrument has been measuring the first particle collisions, which are generated in the modernized SuperKEKB accelerator. The new duo produces more than 50 times the number of collisions compared to its predecessor. The huge increase in evaluable data means that there is not a greater chance of finding out why there is an imbalance between matter and anti-matter in the Universe.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'The Belle II detector got off to a successful start in Japan. Since March 25, 2019, the instrument has been measuring the first particle collisions, which are generated in the modernized SuperKEKB accelerator. The new duo produces more than 50 times the number of collisions compared to its predecessor. The huge increase in evaluable data means that there is not a greater chance of finding out why there is an imbalance between matter and anti-matter in the Universe.'}",Searching for missing anti-matter: A successful start to measurements with Belle II,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'Searching for missing anti-matter: A successful start to measurements with Belle II'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190326105730.htm,https://www.sciencedaily.com/releases/2019/03/190326105730.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190326105730.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190326105730-large.jpg', 'height': '388', 'width': '300'}]","Tue, 26 Mar 2019 10:57:30 EDT","[2019, 3, 26, 14, 57, 30, 1, 85, 0]","Since the historic finding of gravitational waves from two black holes colliding over a billion light years away was made in 2015, physicists are advancing knowledge about the limits on the precision of the measurements that will help improve the next generation of tools and technology used by gravitational wave scientists. Physicists have now measured quantum ''back action'' in the audio band at room temperature.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': ""Since the historic finding of gravitational waves from two black holes colliding over a billion light years away was made in 2015, physicists are advancing knowledge about the limits on the precision of the measurements that will help improve the next generation of tools and technology used by gravitational wave scientists. Physicists have now measured quantum ''back action'' in the audio band at room temperature.""}",Listening to the quantum vacuum,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'Listening to the quantum vacuum'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190326105705.htm,https://www.sciencedaily.com/releases/2019/03/190326105705.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190326105705.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190326105705-large.jpg', 'height': '200', 'width': '300'}]","Tue, 26 Mar 2019 10:57:05 EDT","[2019, 3, 26, 14, 57, 5, 1, 85, 0]","Researchers report on a technique for administering contraceptive hormones through special backings on jewelry such as earrings, wristwatches, rings or necklaces. The contraceptive hormones are contained in patches applied to portions of the jewelry in contact with the skin, allowing the drugs to be absorbed into the body.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/health.xml', 'value': 'Researchers report on a technique for administering contraceptive hormones through special backings on jewelry such as earrings, wristwatches, rings or necklaces. The contraceptive hormones are contained in patches applied to portions of the jewelry in contact with the skin, allowing the drugs to be absorbed into the body.'}",Contraceptive jewelry could offer a new family planning approach,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/health.xml', 'value': 'Contraceptive jewelry could offer a new family planning approach'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190325130441.htm,https://www.sciencedaily.com/releases/2019/03/190325130441.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190325130441.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190325130441-large.jpg', 'height': '200', 'width': '300'}]","Mon, 25 Mar 2019 13:04:41 EDT","[2019, 3, 25, 17, 4, 41, 0, 84, 0]","Scientists have discovered that 558 million-year-old Dickinsonia fossils do not reveal all of the features of the earliest known animals, which potentially had mouths and guts.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'Scientists have discovered that 558 million-year-old Dickinsonia fossils do not reveal all of the features of the earliest known animals, which potentially had mouths and guts.'}",Mystery shrouding oldest animal fossils solved,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'Mystery shrouding oldest animal fossils solved'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190325184115.htm,https://www.sciencedaily.com/releases/2019/03/190325184115.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190325184115.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190325184115-large.jpg', 'height': '200', 'width': '300'}]","Mon, 25 Mar 2019 18:41:15 EDT","[2019, 3, 25, 22, 41, 15, 0, 84, 0]","Working two or more night shifts in a week may increase a pregnant woman's risk of miscarriage the following week by around a third, shows a prospective study.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/health.xml', 'value': ""Working two or more night shifts in a week may increase a pregnant woman's risk of miscarriage the following week by around a third, shows a prospective study.""}",Pregnant women who work nights may have a greater risk of miscarriage,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/health.xml', 'value': 'Pregnant women who work nights may have a greater risk of miscarriage'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190326160517.htm,https://www.sciencedaily.com/releases/2019/03/190326160517.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190326160517.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190326160517-large.jpg', 'height': '400', 'width': '300'}]","Tue, 26 Mar 2019 16:05:17 EDT","[2019, 3, 26, 20, 5, 17, 1, 85, 0]","Tracking animals using DNA signatures are ideally suited to answer the pressing questions required to conserve the world's wildlife, providing benefits over invasive methods such as ear tags and collars, according to a new study.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': ""Tracking animals using DNA signatures are ideally suited to answer the pressing questions required to conserve the world's wildlife, providing benefits over invasive methods such as ear tags and collars, according to a new study.""}",Genetic tagging may help conserve the world's wildlife,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': ""Genetic tagging may help conserve the world's wildlife""}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190325164228.htm,https://www.sciencedaily.com/releases/2019/03/190325164228.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190325164228.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190325164228-large.jpg', 'height': '273', 'width': '300'}]","Mon, 25 Mar 2019 16:42:28 EDT","[2019, 3, 25, 20, 42, 28, 0, 84, 0]","Imagine that you live in the rainforests of Southeast Asia, you're a pint-sized primate with enormous eyes and you look a little like Gizmo from the movie, 'Gremlins.' You're a tarsier -- a nocturnal animal whose giant eyes provide you with exceptional visual sensitivity, enabling a predatory advantage. A new virtual reality (VR) software, Tarsier Goggles, simulates a tarsier's vision and illustrates the adaptive advantage of this animal's oversized eyes.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': ""Imagine that you live in the rainforests of Southeast Asia, you're a pint-sized primate with enormous eyes and you look a little like Gizmo from the movie, 'Gremlins.' You're a tarsier -- a nocturnal animal whose giant eyes provide you with exceptional visual sensitivity, enabling a predatory advantage. A new virtual reality (VR) software, Tarsier Goggles, simulates a tarsier's vision and illustrates the adaptive advantage of this animal's oversized eyes.""}",New virtual reality tool allows you to see the world through the eyes of a tiny primate,"{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'New virtual reality tool allows you to see the world through the eyes of a tiny primate'}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190327123843.htm,https://www.sciencedaily.com/releases/2019/03/190327123843.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190327123843.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190327123843-large.jpg', 'height': '225', 'width': '300'}]","Wed, 27 Mar 2019 12:38:43 EDT","[2019, 3, 27, 16, 38, 43, 2, 86, 0]","Cows always lie on their chests so that their digestion is not impaired. Rodents sometimes rest sitting down, while kangaroos sometimes lie on their backs. The larger the animal, the less often it lies down, and when it does, it is more likely to lie on its side - but there are exceptions.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': 'Cows always lie on their chests so that their digestion is not impaired. Rodents sometimes rest sitting down, while kangaroos sometimes lie on their backs. The larger the animal, the less often it lies down, and when it does, it is more likely to lie on its side - but there are exceptions.'}","Lying, sitting or standing: Resting postures determined by animals' size","{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/environment.xml', 'value': ""Lying, sitting or standing: Resting postures determined by animals' size""}",2019-03-27 15:47:31.400131
False,,https://www.sciencedaily.com/releases/2019/03/190327112637.htm,https://www.sciencedaily.com/releases/2019/03/190327112637.htm,"[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.sciencedaily.com/releases/2019/03/190327112637.htm'}]","[{'url': 'https://www.sciencedaily.com/images/2019/03/190327112637-large.jpg', 'height': '225', 'width': '300'}]","Wed, 27 Mar 2019 11:26:37 EDT","[2019, 3, 27, 15, 26, 37, 2, 86, 0]","In toothpaste, Teflon, LEDs and medications, it shows its sunny side - but elemental fluorine is extremely aggressive and highly toxic. Attempts to determine the crystal structure of solid fluorine using X-rays ended with explosions 50 years ago.","{'type': 'text/html', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'In toothpaste, Teflon, LEDs and medications, it shows its sunny side - but elemental fluorine is extremely aggressive and highly toxic. Attempts to determine the crystal structure of solid fluorine using X-rays ended with explosions 50 years ago.'}","Fluorine: Toxic and aggressive, but widely used","{'type': 'text/plain', 'language': None, 'base': 'https://www.sciencedaily.com/rss/top/technology.xml', 'value': 'Fluorine: Toxic and aggressive, but widely used'}",2019-03-27 15:47:31.400131
